"1","2","3","4","5"
0,0,0,0,0
0.0881820964465592,0.00135654061273896,4.63774568457764e-06,0,0
0.171021509864485,0.00534268302863344,3.71019654766211e-05,0,0
0.248685199098422,0.0118332081141998,0.000125219133483596,0,0
0.321340122993016,0.0207028967359546,0.000296815723812969,0,0
0.38915324039291,0.0318265297604141,0.000579718210572205,0,0
0.45229151014275,0.0450788880540946,0.00100175306786877,0,0
0.51092189108718,0.0603347524835128,0.00159074676981013,0,0
0.565211342070846,0.0774689039151849,0.00237452579050375,0,0
0.615326821938392,0.0963561232156273,0.0033809166040571,0,0
0.661435289534463,0.116871191251357,0.00463774568457764,0,0
0.703703703703704,0.138888888888889,0.00617283950617284,0,0
0.742299023290759,0.162283996994741,0.00801402454295016,0,0
0.777388207140273,0.186931296435429,0.0101891272690171,0,0
0.809138214096892,0.212705568077469,0.012725974158481,0,0
0.837716003005259,0.239481592787378,0.0156523916854495,0,0
0.86328853271002,0.267134151431672,0.01899620632403,0,0
0.88602276205582,0.295538024876868,0.02278524454833,0,0
0.906085649887303,0.324567993989481,0.0270473328324568,0,0
0.923644155049114,0.35409883963603,0.031810297650518,0,0
0.938865236385898,0.384005342683029,0.0371019654766211,0,0
0.951915852742299,0.414162283996995,0.0429501627848735,0,0
0.962962962962963,0.444444444444444,0.0493827160493827,0,0
0.972173525892534,0.474726604891894,0.0564274517442562,0,0
0.979714500375657,0.50488354620586,0.0641121963436013,0,0
0.985752845256977,0.534790049252859,0.0724647763215256,0,0
0.990455519381139,0.564320894899407,0.0815130181521366,0,0
0.993989481592787,0.593350864012021,0.0912847483095417,0,0
0.996521690736567,0.621754737457217,0.101807793267848,0,0
0.998219105657122,0.649407296101511,0.113109979501164,0,0
0.999248685199098,0.67618332081142,0.125219133483596,0,0
0.99977738820714,0.70195759245346,0.138163081689252,0,0
0.999972173525892,0.726604891894148,0.15196965059224,0,0
1,0.75,0.166666666666667,0,0
1,0.77204552411164,0.182268043149586,6.95661852686648e-06,0
1,0.792755377466121,0.198732040329837,5.56529482149318e-05,0
1,0.812171299774605,0.216003005259204,0.000187828700225394,0
1,0.830335030748254,0.234025284989472,0.000445223585719453,0
1,0.847288310098227,0.252743226572428,0.000869577315858307,0
1,0.863072877535687,0.272101177059855,0.00150262960180316,0
1,0.877730472771795,0.292043483503539,0.0023861201547152,0
1,0.891302835517712,0.312514492955264,0.00356178868575563,0
1,0.903831705484598,0.333458552466817,0.00507137490608564,0
1,0.915358822383616,0.354820009089981,0.00695661852686646,0
1,0.925925925925926,0.376543209876543,0.00925925925925926,0
1,0.93557475582269,0.398572501878287,0.0120210368144252,0
1,0.944347051785068,0.420852232146998,0.0152836909035256,0
1,0.952284553524223,0.443326747734461,0.0190889612377216,0
1,0.959429000751315,0.465940395692462,0.0234785875281743,0
1,0.965822133177505,0.488637523072785,0.028494309486045,0
1,0.971505690513955,0.511362476927215,0.0341778668224949,0
1,0.976521412471826,0.534059604307538,0.0405709992486852,0
1,0.980911038762278,0.556673252265539,0.0477154464757771,0
1,0.984716309096474,0.579147767853002,0.0556529482149317,0
1,0.987978963185575,0.601427498121713,0.0644252441773103,0
1,0.990740740740741,0.623456790123457,0.074074074074074,0
1,0.993043381473133,0.645179990910018,0.0846411776163843,0
1,0.994928625093914,0.666541447533183,0.096168294515402,0
1,0.996438211314244,0.687485507044736,0.108697164482288,0
1,0.997613879845285,0.707956516496462,0.122269527228205,0
1,0.998497370398197,0.727898822940145,0.136927122464312,0
1,0.999130422684142,0.747256773427572,0.152711689901773,0
1,0.999554776414281,0.765974715010528,0.169664969251746,0
1,0.999812171299775,0.783996994740797,0.187828700225395,0
1,0.999944347051785,0.801267959670164,0.207244622533879,0
1,0.999993043381473,0.817731956850414,0.22795447588836,0
1,1,0.833333333333333,0.25,0
1,1,0.84803034940776,0.273395108105852,2.78264741074655e-05
1,1,0.861836918310748,0.29804240754654,0.000222611792859728
1,1,0.874780866516404,0.32381667918858,0.000751314800901576
1,1,0.886890020498836,0.350592703898489,0.00178089434287782
1,1,0.898192206732152,0.378245262542783,0.00347830926343323
1,1,0.908715251690458,0.406649135987979,0.00601051840721261
1,1,0.918486981847864,0.435679105100593,0.0095444806188608
1,1,0.927535223678475,0.465209950747141,0.0142471547430225
1,1,0.935887803656399,0.49511645379414,0.0202854996243426
1,1,0.943572548255744,0.525273395108106,0.0278264741074658
1,1,0.950617283950617,0.555555555555556,0.037037037037037
1,1,0.957049837215127,0.585837716003005,0.048084147257701
1,1,0.962898034523379,0.615994657316971,0.0611347636141024
1,1,0.968189702349482,0.64590116036397,0.0763558449508864
1,1,0.972952667167543,0.675432006010518,0.0939143501126972
1,1,0.97721475545167,0.704461975123132,0.11397723794418
1,1,0.98100379367597,0.732865848568328,0.13671146728998
1,1,0.98434760831455,0.760518407212622,0.162283996994741
1,1,0.987274025841519,0.787294431922531,0.190861785903108
1,1,0.989810872730983,0.813068703564572,0.222611792859727
1,1,0.99198597545705,0.83771600300526,0.257700976709242
1,1,0.993827160493827,0.861111111111111,0.296296296296296
1,1,0.995362254315422,0.883128808748644,0.338564710465537
1,1,0.996619083395943,0.903643876784373,0.384673178061608
1,1,0.997625474209496,0.922531096084815,0.434788657929154
1,1,0.99840925323019,0.939665247516487,0.48907810891282
1,1,0.998998246932131,0.954921111945905,0.54770848985725
1,1,0.999420281789428,0.968173470239586,0.610846759607091
1,1,0.999703184276187,0.979297103264046,0.678659877006985
1,1,0.999874780866516,0.9881667918858,0.751314800901578
1,1,0.999962898034524,0.994657316971367,0.828978490135516
1,1,0.999995362254316,0.998643459387261,0.911817903553441
1,1,1,1,1
