"gmap","RFL_CONC","Elevation30m","HeatLoadIndex30m","tmean13c","SoilConductivitymSm","SoilTotalNPercent"
255,43.4,768,215,17.20000076,34.11567307,0.126553819
198,30.1,1022,214,16.20000076,39.95227051,0.118855298
387,44.3,805,215,17.20000076,22.21590042,0.064659141
219,30.1,888,216,17.29999924,35.32637405,0.100726008
229,30.1,1057,212,15.89999962,64.09658051,0.077641219
224,30.1,1132,191,14.89999962,26.60407829,0.071878642
253,16.3,1329,209,14.39999962,55.78413391,0.165107459
244,20.9,1216,219,14.69999981,58.10430145,0.096331827
228,20.9,1182,217,15.10000038,46.32350159,0.078762121
224,27.5,415,217,19.89999962,58.21701813,0.057997543
202,27.5,394,213,19.89999962,57.59579849,0.061086502
202,27.5,392,217,19.89999962,57.59579849,0.061086502
216,30.1,850,216,17.39999962,54.5735817,0.105275698
198,30.1,1052,208,16.20000076,64.09658051,0.077641219
117,27.5,396,219,19.60000038,41.48771667,0.076146521
176,27.5,449,214,19.20000076,48.56225204,0.060087644
224,27.5,439,216,19.39999962,36.53829193,0.06805966
206,27.5,425,216,19.79999924,44.28024292,0.060873687
143,27.5,401,214,20,40.83544159,0.055984829
140,27.5,359,214,19.89999962,32.30290604,0.066023871
223,35.3,421,197,19.89999962,16.31515694,0.065458454
214,30.1,906,216,17.39999962,42.14774323,0.093657583
209,30.1,1047,215,16.20000076,64.09658051,0.077641219
278,36.4,544,218,19.70000076,34.03996277,0.060294144
193,27.5,446,215,20,47.11343002,0.076614305
201,27.4,412,215,19.89999962,35.51200104,0.078029573
137,27.4,448,219,19.20000076,38.46165848,0.061960608
120,27.4,450,215,18.60000038,49.83134079,0.068217181
199,24.2,499,217,18.5,22.4518795,0.094656691
199,24.5,522,205,18.10000038,23.70763969,0.090365253
216,35.2,906,217,17.29999924,41.97841263,0.10080573
209,30.1,1050,219,16.20000076,64.09658051,0.077641219
201,20.9,908,216,15.19999981,7.645504475,0.100350372
235,15.3,1104,220,14.5,7.006481171,0.137282982
220,24.5,1080,229,13.30000019,10.64356232,0.125708207
209,35.2,759,205,17.70000076,52.71474457,0.134339631
229,30.1,1040,210,15.89999962,68.8274765,0.077793866
290,13.5,1195,219,14.80000019,26.86166382,0.17352353
282,13.5,1237,220,14.60000038,22.23164558,0.171657577
273,13.5,1269,208,14.69999981,19.29860306,0.138822362
274,13.5,1291,208,14.5,20.81094742,0.135843322
299,13.5,1323,204,14.5,15.83859062,0.140004486
300,35.3,1373,215,13.80000019,17.97650909,0.138979271
194,35.2,641,237,18.5,33.6413002,0.089212544
229,30.1,1040,210,15.89999962,68.8274765,0.077793866
261,35.3,1205,219,14.39999962,43.42948532,0.130443811
216,20.9,1171,220,14.39999962,39.32855988,0.087747015
287,20.9,1235,196,14.39999962,23.71563911,0.079160005
287,31.8,1275,239,14.39999962,13.58638382,0.125046745
269,31.8,1201,220,15,15.46493816,0.125104338
223,20.9,1247,224,14.80000019,21.73346901,0.102892369
199,20.9,1140,219,14.60000038,41.98753738,0.118461549
225,20.9,1064,215,15.80000019,53.85789871,0.118785873
200,30.1,901,218,17,86.17098236,0.126278535
205,35.2,627,219,17.70000076,29.1660347,0.087562211
229,30.1,1048,210,15.89999962,34.91203308,0.115943365
227,51,785,223,17,31.4887104,0.099089459
228,51,782,219,17.29999924,43.09955215,0.091356099
194,39,626,215,19,17.03190804,0.037978802
166,39,534,216,19.60000038,14.67742634,0.040763151
144,39,488,213,19.70000076,25.82026291,0.05478096
150,39,494,220,19.79999924,31.11774635,0.05691034
150,39,494,217,19.79999924,27.30306435,0.054037102
145,39,437,209,19.79999924,34.30245972,0.065526769
201,35.2,584,215,18.10000038,45.19386292,0.063767381
229,30.1,1055,215,15.89999962,34.91203308,0.115943365
145,31.8,444,218,19.79999924,41.54481506,0.058831476
204,31.8,490,215,19.60000038,49.23440552,0.052038714
221,31.8,585,212,19.5,51.58148956,0.053920679
240,35.3,564,211,19.70000076,30.1238575,0.076544464
226,35.3,617,215,19.5,55.97517014,0.058328342
228,35.2,614,213,17.79999924,33.86187744,0.112865426
229,30.1,1045,214,15.89999962,34.91203308,0.115943365
218,31.8,744,217,18.70000076,33.46379089,0.117489964
223,31.8,940,193,17.20000076,16.12415123,0.077048086
208,31.8,1067,222,15.89999962,65.65031433,0.118521385
208,31.8,1077,215,15.89999962,69.93435669,0.119334549
241,20.9,1065,219,15.39999962,48.1174469,0.124385841
241,20.9,1130,209,15.39999962,21.58974648,0.092863753
243,35.2,698,226,17.5,30.09844971,0.126256451
229,30.1,1051,214,15.89999962,59.27320862,0.075688027
247,20.9,1188,194,15.30000019,29.85402489,0.099788807
263,20.9,1175,227,15.19999981,29.85402489,0.099788807
255,20.9,1138,217,15.19999981,37.65870285,0.094355218
294,20.9,1176,230,15.10000038,29.83657074,0.084383242
305,20.9,1223,223,15,51.41283798,0.117456101
305,20.9,1252,223,15,33.6819191,0.087576896
298,20.9,1250,213,15,31.52122879,0.078358278
281,20.9,1274,204,14.89999962,27.84192085,0.077243663
204,20.9,1173,216,14.89999962,56.11301804,0.081637368
258,43.4,794,216,17.20000076,31.85670853,0.10496299
198,30.1,1034,221,16.20000076,72.66580963,0.076892242
387,44.3,802,220,17.20000076,16.66192245,0.077065334
271,44.3,756,219,17.29999924,26.45841789,0.068998747
208,30.1,1063,220,15.89999962,59.27320862,0.075688027
221,20.9,1130,217,15.39999962,76.58168793,0.07952448
178,20.9,1051,219,15.69999981,55.93246841,0.077843808
187,20.9,1041,217,15.80000019,49.55727386,0.067759044
209,20.9,1076,202,15.80000019,44.1694603,0.12175934
209,20.9,1088,213,15.60000038,31.08882523,0.119583808
212,16.8,1153,216,15.39999962,57.25887299,0.079285808
283,43.4,757,223,17.29999924,28.36606789,0.068808645
208,30.1,1075,218,15.89999962,48.59141159,0.07428696
204,31.2,1094,218,15.10000038,46.11811066,0.115153365
200,31.2,1064,217,15.5,38.14798355,0.093222901
190,31.2,998,216,16.10000038,54.53652191,0.110191241
215,30.1,995,207,16.39999962,35.97326279,0.117285483
219,30.1,975,215,16.39999962,78.13021088,0.118605986
186,31,585,217,18.89999962,40.04213715,0.097994685
180,31,541,222,18.79999924,56.84576416,0.113765925
193,31,540,216,18.39999962,46.93706131,0.095678575
202,31,724,218,17.70000076,31.38429832,0.085305236
202,28,753,219,17.5,80.72724915,0.106843255
298,43.4,758,215,17.29999924,25.63160324,0.083868757
208,30.1,1078,218,15.89999962,48.59141159,0.07428696
206,28,752,213,17.5,90.46874237,0.104317829
207,28,926,224,17.20000076,59.47747421,0.095699899
167,24,946,221,17,68.60797882,0.093203887
177,24,916,212,17.29999924,51.20595169,0.080127254
179,24,909,224,17.29999924,85.0291214,0.086439945
183,24,856,223,17.39999962,74.3554306,0.078362808
190,24,920,212,17.29999924,76.97306824,0.098087192
200,24,855,222,17,63.71689987,0.146814972
197,24,853,218,17.29999924,68.20639801,0.152890876
339,43.4,728,219,17.60000038,30.43988991,0.094164819
208,30.1,1090,208,15.89999962,48.59141159,0.07428696
190,24,823,220,17.60000038,57.43453979,0.130938768
332,44.3,676,225,17.60000038,25.0847435,0.086159363
300,44.3,701,218,17.89999962,16.7881813,0.078098446
162,44.3,457,210,18.79999924,32.39341354,0.126750201
128,44.3,442,209,19.10000038,28.0592804,0.129332602
160,44.3,403,226,19.20000076,38.96117783,0.100732133
153,22.7,807,223,17.89999962,109.8327713,0.0504154
143,22.7,882,219,17.70000076,103.1304855,0.053359367
339,43.4,772,222,17.60000038,27.32019424,0.087618463
208,30.1,1084,207,15.89999962,48.59141159,0.07428696
153,22.7,780,221,18.10000038,106.8563766,0.042575158
163,22.7,668,229,17.89999962,110.2726593,0.034724593
177,22.7,835,223,17.20000076,73.6361618,0.070921302
180,35.3,389,213,19.89999962,34.2370224,0.063479289
167,39,367,220,20,31.55698967,0.063472807
87,39,356,215,20,27.51494408,0.066093698
127,39,397,214,19.89999962,20.52354813,0.066887565
275,43.4,773,221,17.29999924,29.43801689,0.069407828
208,30.1,1087,213,15.89999962,48.59141159,0.07428696
176,27.4,1401,209,14,15.01574898,0.169069529
216,20.9,995,219,16.10000038,69.85327148,0.126594841
190,20.9,1104,218,15.5,71.61225891,0.072443783
203,20.9,1192,211,15.10000038,62.93152237,0.066981986
201,16.8,1261,214,14.69999981,40.54124451,0.088745683
192,16.8,1223,217,14.89999962,41.47855377,0.079318978
192,16.3,1174,216,15.19999981,47.25146103,0.071831793
239,43.4,752,221,17.29999924,48.75458908,0.110779777
208,30.1,1079,191,15.89999962,31.65402031,0.072926365
168,13.5,1110,217,15.39999962,49.71860886,0.085644856
180,13.5,1228,224,14.19999981,38.96419907,0.102286689
161,10.1,1231,216,14.19999981,51.73144531,0.144956782
161,10.1,1227,218,14.19999981,51.73144531,0.144956782
186,10.1,1227,207,14.5,40.67601013,0.145688802
148,15.6,1167,202,14.39999962,44.7489624,0.117320396
148,15.6,1174,217,14.39999962,41.65753555,0.123492725
230,15.6,1200,214,14.30000019,48.16119385,0.140979439
224,15.6,1216,217,14.19999981,26.96138,0.104059845
254,15.6,1225,207,14.10000038,44.45355988,0.120900869
229,43.4,763,219,17.20000076,40.24412155,0.092615895
208,30.1,1113,199,15.89999962,31.65402031,0.072926365
193,15.6,1288,217,13.5,36.97490692,0.127116695
286,15.6,1413,217,13,34.61725998,0.147868991
271,15.6,1503,218,12.80000019,27.56949997,0.187817663
271,15.6,1501,214,12.80000019,27.56949997,0.187817663
272,26.5,1354,214,13.19999981,35.08312225,0.110196188
233,18.1,1307,213,13.5,27.89701462,0.114108808
250,18.1,1303,218,13.5,41.34291458,0.134577319
250,18.1,1321,218,13.5,42.69031906,0.137710348
275,18.1,1529,231,12.5,35.70059967,0.200985357
218,43.4,778,219,17.10000038,69.12349701,0.115118586
208,30.1,1111,188,15.89999962,31.65402031,0.072926365
277,18.1,1609,227,12.10000038,25.16963768,0.202481493
264,26.5,1541,220,12.39999962,35.19102097,0.196374595
252,26.5,1384,220,12.89999962,21.15522575,0.133111089
286,26.5,1465,219,12.39999962,23.53816986,0.137938082
286,26.5,1463,219,12.39999962,23.53816986,0.137938082
283,26.5,1608,206,12,15.2444191,0.222556248
253,26.5,1526,216,12.39999962,17.32583809,0.246402875
256,15.6,1555,229,12.39999962,14.29062366,0.245780021
308,26.5,1539,215,12.30000019,16.19021225,0.248419076
252,30.8,1508,205,12.5,13.12110138,0.235880628
313,43.4,729,215,17.10000038,25.28884506,0.106953219
231,30.1,1114,206,15.60000038,31.65402031,0.072926365
232,15.6,1241,217,14,39.37728119,0.138453126
234,15.6,1259,218,14,48.92797089,0.121966861
223,15.6,1234,217,14.19999981,39.71862793,0.120132446
228,15.6,1216,215,14.19999981,36.18872452,0.117097691
232,18.1,1358,213,13.30000019,35.09682465,0.108229019
260,51.5,810,203,17.20000076,25.27614212,0.146830603
209,30.1,1039,216,16.20000076,64.09658051,0.077641219
387,44.3,779,215,17.20000076,14.99854279,0.080308974
280,43.4,697,215,17.10000038,31.27992058,0.105188057
231,30.1,1082,215,15.60000038,24.66641235,0.072320476
224,18.8,1364,232,13.89999962,41.25279999,0.134508684
243,20.1,1438,215,13.10000038,45.62619781,0.12228144
250,18.8,1486,192,13,24.71015739,0.231299162
234,20.1,1359,213,13.69999981,38.32346344,0.126004085
270,51.5,751,218,17.10000038,26.67821121,0.100137956
231,30.1,1113,207,15.60000038,26.60407829,0.071878642
221,11.1,1411,215,13.80000019,48.18885803,0.117286652
207,11.1,1418,215,13.30000019,36.64982605,0.147208989
235,11.1,1478,210,13.19999981,20.20153809,0.231044069
273,11.1,1603,191,12.60000038,11.67232227,0.2609182
273,11.1,1652,211,12.60000038,17.00156212,0.302317977
249,27,1633,218,11.80000019,17.76989174,0.301933646
211,27,1404,216,14.10000038,47.77086639,0.156126082
205,27,1423,210,13.5,47.46140671,0.156653211
275,51.5,717,215,17.10000038,31.49281502,0.10000138
231,30.1,1117,207,15.60000038,26.60407829,0.071878642
183,24.3,1481,193,13.69999981,25.02149773,0.204980552
174,24.3,1420,218,14,47.42275238,0.165123358
179,24.3,1475,200,13.80000019,10.19572735,0.218911439
179,31.6,1440,219,14.19999981,13.70880699,0.223524645
313,26.5,1557,213,12.30000019,25.17103004,0.252628833
317,26.5,1551,218,12.39999962,30.99630165,0.26891911
276,18.8,1481,215,12.69999981,39.27478027,0.146422625
273,20.1,1453,207,13,18.96302795,0.143119514
269,51.5,707,215,17.10000038,34.74901581,0.087946311
231,30.1,1109,210,15.60000038,26.60407829,0.071878642
273,20.1,1436,212,13,33.81160355,0.117020316
254,20.1,1424,214,13.30000019,39.64034653,0.108998969
254,20.1,1424,216,13.10000038,38.93151855,0.119691722
247,20.1,1434,217,13.10000038,46.98052979,0.131395996
192,9,1538,214,12.69999981,23.46853065,0.257280827
173,9,1396,200,14.10000038,18.70486641,0.17209664
328,24.5,1563,214,12.30000019,19.64221001,0.243748412
326,18.8,1573,212,12.39999962,22.07680511,0.24256818
302,20.1,1610,217,12.30000019,12.47758198,0.21976921
268,20.9,1644,209,13.19999981,10.36079121,0.222622588
263,51.5,731,218,16.89999962,40.89172363,0.131917804
231,30.1,1106,217,15.60000038,26.60407829,0.071878642
276,6.9,1423,200,13.39999962,8.191029549,0.207876787
247,6.9,1320,202,14.30000019,14.27377224,0.148711026
247,6.9,1260,202,14.60000038,9.193961143,0.119378708
238,16,1312,226,14.19999981,16.11731148,0.165137902
249,6.9,1244,201,14.69999981,8.604370117,0.116901629
228,15.3,1146,186,15.69999981,9.396287918,0.116457224
223,24.5,779,223,16.29999924,30.67345428,0.094441161
221,24.2,956,225,15.39999962,23.62828827,0.091815054
236,24.2,936,216,15.19999981,39.4352951,0.109227493
229,51,338,236,18.89999962,5.049379349,0.044606376
221,30.1,1153,221,15.60000038,21.51204109,0.092417233
192,24.3,634,212,18.10000038,63.77742386,0.085404843
188,24.3,598,215,17.20000076,50.61934662,0.093592994
200,36.2,592,214,17,71.79466248,0.082365401
182,36.2,571,215,17.79999924,38.17108536,0.107204862
227,51,269,228,19.10000038,6.4995718,0.054149963
231,30.1,1111,217,15.60000038,26.60407829,0.071878642
280,13.5,1370,233,14.60000038,14.28367615,0.180921257
280,13.5,1296,227,14.60000038,26.36826324,0.105290778
318,13.5,1332,202,14.39999962,15.37892628,0.143573672
335,13.5,1390,202,14.39999962,15.48349762,0.135501415
216,31.2,1250,227,14.5,23.82117081,0.139376894
217,31.2,1386,241,14,22.73388863,0.144251466
220,31.2,1556,216,13.39999962,26.98574066,0.118182927
226,30.1,1591,213,13.69999981,28.22411919,0.126712829
260,51,313,223,19.10000038,7.034556866,0.056333184
231,30.1,1094,213,15.60000038,24.66641235,0.072320476
220,31.2,1582,224,13.39999962,25.35117531,0.120155126
219,31.2,1484,176,13.80000019,25.21627235,0.114651084
296,24.5,1051,243,13.39999962,10.50848103,0.123982228
188,16.8,1096,215,15.60000038,65.8059845,0.116335489
193,16.8,1086,219,15.69999981,69.58690643,0.119691484
200,49.2,259,213,18.89999962,5.531030178,0.048616875
177,49.2,226,221,19.10000038,7.919221878,0.065342613
175,49.2,191,220,19.79999924,20.94151878,0.071564846
221,51,344,220,18.70000076,6.030426502,0.062264934
231,30.1,1096,210,15.60000038,26.60407829,0.071878642
183,49.2,204,227,19.29999924,16.75472069,0.09384384
273,46.7,306,222,17.79999924,7.630728245,0.075228959
216,43.1,184,214,18.79999924,19.47948265,0.055874139
72,27.5,285,219,20.5,38.74228287,0.056259874
242,51,352,217,19.20000076,6.827939987,0.077431694
231,30.1,1086,208,15.60000038,26.60407829,0.071878642
170,35.9,399,216,18.70000076,36.30522537,0.040090229
263,43.4,742,219,17.20000076,28.44039536,0.073470376
209,30.1,1049,217,16.20000076,64.09658051,0.077641219
387,44.3,780,217,17.20000076,14.99854279,0.080308974
218,51,328,225,19.5,9.25920105,0.070491694
231,30.1,1061,214,15.60000038,34.91203308,0.115943365
149,46.7,321,217,19.60000038,5.414083958,0.082594946
198,30.1,1043,214,16.20000076,39.95227051,0.118855298
148,46.7,243,215,19.70000076,14.42724895,0.101690814
198,30.1,1035,215,16.20000076,39.95227051,0.118855298
243,46.7,310,228,18.39999962,5.513090134,0.06183191
198,30.1,1068,210,16.20000076,56.51943588,0.075556204
166,46.7,211,218,19.29999924,17.76197624,0.078638621
202,30.1,1114,208,16.20000076,23.91623116,0.087443829
157,46.7,188,216,19.79999924,17.7806263,0.085676476
202,30.1,1110,213,16.20000076,23.91623116,0.087443829
157,46.7,189,223,19.79999924,17.7806263,0.085676476
202,30.1,1098,217,16.20000076,56.51943588,0.075556204
90,46.7,224,212,20,10.91504765,0.09232606
198,30.1,1083,205,16.20000076,56.51943588,0.075556204
192,46.7,426,207,18.60000038,6.496883869,0.055986963
198,30.1,1083,210,16.20000076,56.51943588,0.075556204
224,46.7,474,215,18.10000038,8.070800781,0.054220524
198,30.1,1084,210,16.20000076,56.51943588,0.075556204
213,30.1,823,214,17.29999924,69.27333069,0.112415537
209,30.1,1045,195,16.20000076,69.63700104,0.076032326
352,44.3,764,219,17.39999962,15.50954151,0.071799375
210,39,733,206,17.29999924,13.25712299,0.076083936
229,30.1,1119,206,15.89999962,31.65402031,0.072926365
224,39,704,212,18.5,32.66843033,0.086304389
229,30.1,1123,206,15.89999962,31.65402031,0.072926365
221,39,748,221,18.39999962,32.45661163,0.094359137
208,30.1,1146,194,15.89999962,21.61776161,0.09487199
247,51,680,214,17.29999924,37.2678833,0.097910792
208,30.1,1147,194,15.89999962,21.61776161,0.09487199
228,51,793,220,17.10000038,41.53587723,0.088981465
208,30.1,1173,187,15.89999962,21.61776161,0.09487199
196,31,714,221,18.79999924,36.84931564,0.102344036
208,30.1,1147,200,15.89999962,21.61776161,0.09487199
194,31,628,224,18.70000076,19.71900749,0.118131757
231,30.1,1115,209,15.60000038,26.60407829,0.071878642
196,31,620,226,19.10000038,28.07585907,0.082133353
231,30.1,1154,188,15.60000038,15.04734612,0.193952397
204,31,606,189,19.20000076,17.70544434,0.096700333
231,30.1,1176,187,15.60000038,15.04734612,0.193952397
206,31,646,216,19.20000076,46.0908699,0.074376419
231,30.1,1218,205,15.60000038,15.04734612,0.193952397
213,30.1,843,224,17.5,61.73044586,0.115974061
209,30.1,1048,215,16.20000076,69.63700104,0.076032326
323,43.4,733,215,17.10000038,9.681078911,0.052209314
194,31,678,219,19.10000038,42.70497513,0.07557299
231,30.1,1229,204,15.60000038,15.04734612,0.193952397
231,30.1,1181,206,15.60000038,15.04734612,0.193952397
202,31.2,820,216,17.10000038,53.86261368,0.092006072
208,30.1,1103,205,15.89999962,48.05262756,0.073131569
196,31.2,880,218,16.60000038,96.02600861,0.112798557
208,30.1,1121,218,15.89999962,48.05262756,0.073131569
197,31.2,975,220,16.60000038,53.60046387,0.114569753
211,30.1,1148,214,15.10000038,22.09578323,0.086036623
197,31.2,958,214,16.39999962,56.68614197,0.107180305
211,30.1,1173,220,15.10000038,22.09578323,0.086036623
202,31.2,935,213,16.70000076,58.35225677,0.107695743
211,30.1,1223,244,15.10000038,22.09578323,0.086036623
207,31.2,890,226,16.60000038,83.84725189,0.114232421
211,30.1,1254,231,15.10000038,22.09578323,0.086036623
205,31.2,884,224,16.89999962,57.65689468,0.108870521
211,30.1,1289,212,15.10000038,23.70158768,0.111616671
222,30.1,979,220,16.10000038,77.93558502,0.118990354
211,30.1,1301,223,15.10000038,23.70158768,0.111616671
210,30.1,863,216,18.20000076,49.50683975,0.117185406
209,30.1,1044,197,16.20000076,69.63700104,0.076032326
320,43.4,738,218,17,11.92086506,0.052662488
225,30.1,984,213,16.60000038,78.34526825,0.119368181
211,30.1,1343,159,15.10000038,23.70158768,0.111616671
200,30.1,994,219,16.5,51.98021317,0.118118189
211,30.1,1377,155,15.10000038,23.70158768,0.111616671
184,26.8,1191,218,14.60000038,38.52742767,0.12654613
211,30.1,1468,120,15.10000038,23.70158768,0.111616671
221,26.8,1199,214,14.5,54.68339539,0.133991078
216,30.1,1556,184,15.10000038,28.27823257,0.176679835
209,26.8,1201,220,14.5,49.56301498,0.132929295
211,30.1,1591,180,15.10000038,28.27823257,0.176679835
213,13.5,1202,214,14.30000019,54.25430679,0.133334428
211,30.1,1634,193,15.10000038,28.27823257,0.176679835
247,13.5,1187,217,14.19999981,54.87574768,0.133936033
211,30.1,1614,232,15.10000038,28.27823257,0.176679835
182,13.5,1176,218,14.69999981,56.99428558,0.133237749
219,30.1,1541,219,14.89999962,25.91328049,0.182622403
182,13.5,1202,213,14.69999981,58.85228348,0.130817935
219,30.1,1550,195,14.89999962,25.91328049,0.182622403
172,13.5,1225,219,14.89999962,46.97950363,0.16499719
219,30.1,1563,183,14.89999962,25.91328049,0.182622403
219,35.2,847,220,17,59.72838974,0.116716616
209,30.1,1052,221,16.20000076,64.09658051,0.077641219
320,43.4,736,214,17,11.92086506,0.052662488
181,13.5,1199,216,14.39999962,41.71798325,0.113912314
219,30.1,1516,195,14.89999962,25.91328049,0.182622403
243,26.8,1196,213,14.5,51.44105911,0.138809651
212,30.1,1595,199,13.89999962,22.67484474,0.109027117
211,26.8,1210,217,14.5,31.71384239,0.113137186
212,30.1,1620,231,13.89999962,26.03505516,0.193453938
342,26.8,1255,218,14.69999981,13.94714355,0.193881527
212,30.1,1638,226,13.89999962,26.03505516,0.193453938
371,26.8,1234,208,15,16.87407112,0.190892398
212,30.1,1620,208,13.89999962,26.03505516,0.193453938
314,26.8,1168,223,15.30000019,14.36752987,0.159154326
212,30.1,1608,205,13.89999962,26.03505516,0.193453938
314,26.8,1132,242,15.30000019,13.06165314,0.12518537
212,30.1,1607,200,13.89999962,26.73857117,0.129642338
349,26.8,971,150,16,13.06165314,0.12518537
212,30.1,1618,210,13.89999962,26.73857117,0.129642338
331,26.8,868,170,16.39999962,12.91805553,0.108813778
210,30.1,1075,215,16.20000076,31.96157837,0.063651152
365,26.8,777,216,18.10000038,14.74645042,0.083888456
210,30.1,1073,230,16.20000076,31.96157837,0.063651152
216,30.1,923,208,17.29999924,32.01490402,0.096101075
209,30.1,1049,224,16.20000076,64.09658051,0.077641219
210,30.1,1079,207,16.20000076,31.96157837,0.063651152
210,30.1,1035,202,16.20000076,31.96157837,0.063651152
210,30.1,1014,215,16.20000076,33.66294098,0.11971458
210,30.1,1051,200,16.20000076,37.20134735,0.092543177
240,26.8,559,222,19.60000038,38.71258926,0.082210787
210,30.1,1081,202,16.20000076,37.20134735,0.092543177
243,36.4,550,214,19.60000038,40.90826035,0.059942942
210,30.1,1089,203,16.20000076,37.20134735,0.092543177
265,36.4,536,212,19.60000038,39.66469955,0.056801166
210,30.1,1081,200,16.20000076,31.96157837,0.063651152
275,35.3,523,218,19.79999924,50.52454758,0.063925058
231,30.1,1127,202,15.60000038,26.60407829,0.071878642
225,13.5,1170,214,15,47.56647491,0.135883629
224,30.1,1146,185,14.89999962,26.60407829,0.071878642
262,13.5,1264,217,14.5,40.48763657,0.128823116
224,30.1,1140,185,14.89999962,26.60407829,0.071878642
